stop_id,stop_code,stop_gemeente,stop_postcode,stop_name,stop_lat,stop_lon,OBJECTID
17589,307912,Halle,2980,Halle Station perron 8,50.7336074515529,4.2408240923264664,24
18848,101000,Wilrijk,2610,Wilrijk A. Chantrainestraat,51.163889370213447,4.3920733891607373,155
18850,101002,Hoboken,2660,Hoboken Verenigde Natieslaan,51.166066594174218,4.3577058000303426,156
18878,101036,Breendonk,2870,Breendonk Hoogheide,51.042745561459071,4.2953508062492487,164
18882,101047,Schelle,2627,Schelle Acacialaan,51.119193929694461,4.32956610867027,165
18892,101060,Boom,2850,Boom Industrieweg,51.095199802291788,4.3584209582013527,166
18899,101067,Hemiksem,2620,Hemiksem Werkplaatsen,51.156617764757179,4.3448865581364782,170
18923,101093,Niel,2845,Niel Het Geleeg,51.1114406916125,4.3451088732162786,184
18945,101125,Antwerpen,2000,Antwerpen Bestorming,51.206403991221869,4.3967170308963324,185
18987,101176,Aartselaar,2630,Aartselaar Wullebeekstraat,51.124582899487571,4.38721098817589,194
18991,101182,Hingene,2880,Hingene Schoonaardestraat,51.089663073448854,4.2759663269134851,197
19001,101193,Weert,2880,Weert Sas,51.117123009438664,4.2147016399552371,199
19017,101211,Mariekerke,2880,Mariekerke Bornemstraat,51.063439327594779,4.2062471907444738,209
19019,101217,Bornem,2880,Bornem P. Colomalaan,51.086191503622196,4.2629713150864417,210
19022,101221,Sint-Amands,2890,Sint-Amands Kerkstraat,51.056396590946413,4.2030766324881013,212
19026,101226,Oppuurs,2890,Oppuurs Kattestraat,51.070367052913419,4.2406500994521572,214
19027,101227,Puurs,2870,Puurs Meir,51.064513165470359,4.2562867138771416,215
19086,101313,Wijnegem,2110,Wijnegem Wommelgemsteenweg,51.222385044417905,4.5238901944979055,224
19088,101315,Borgerhout,2140,Borgerhout Berchemlei,51.205767509387726,4.4504885107782215,225
19103,101331,Weelde,2381,Weelde Turnhoutseweg,51.394561766912368,4.998464342819438,226
